epoch,accuracy,loss,lr,mae,mse,val_accuracy,val_loss,val_mae,val_mse
0,0.9749266505241394,0.0043234736658632755,1e-04,0.024894408881664276,0.0043234736658632755,0.9772157669067383,0.004121419042348862,0.023894283920526505,0.004121419042348862
1,0.9778865575790405,0.004060445353388786,1e-04,0.023670626804232597,0.004060445353388786,0.9780667424201965,0.0040298691019415855,0.023416908457875252,0.0040298691019415855
2,0.9787169694900513,0.003993218299001455,1e-04,0.023379340767860413,0.003993218299001455,0.9775708913803101,0.004027217160910368,0.023357709869742393,0.004027217160910368
3,0.9791873693466187,0.003954876679927111,1e-04,0.023215100169181824,0.003954876679927111,0.9791250824928284,0.003963955212384462,0.023151347413659096,0.003963955212384462
4,0.9794474840164185,0.003929402679204941,1e-04,0.023112894967198372,0.003929402679204941,0.9791562557220459,0.003964548464864492,0.023253949359059334,0.003964548464864492
5,0.9796855449676514,0.003909958992153406,1e-04,0.02303708717226982,0.003909958992153406,0.9793359041213989,0.003955642227083445,0.02328662760555744,0.003955642227083445
6,0.9800028204917908,0.0038822211790829897,1e-04,0.022917894646525383,0.0038822211790829897,0.9802825450897217,0.003907604143023491,0.022949861362576485,0.003907604143023491
7,0.9816622138023376,0.0037625757977366447,2e-05,0.02234013006091118,0.0037625757977366447,0.9811480641365051,0.0038049365393817425,0.02240917459130287,0.0038049365393817425
8,0.9817584753036499,0.003745010821148753,2e-05,0.0222688689827919,0.003745010821148753,0.9809212684631348,0.0037953925784677267,0.022399889305233955,0.0037953925784677267
9,0.9817904829978943,0.00373542751185596,2e-05,0.022233858704566956,0.00373542751185596,0.9811875820159912,0.0037863405887037516,0.022319231182336807,0.0037863405887037516
10,0.9818665385246277,0.0037272858899086714,2e-05,0.022198939695954323,0.0037272858899086714,0.9810488820075989,0.0037852111272513866,0.022371500730514526,0.0037852111272513866
11,0.9819040894508362,0.0037210050504654646,2e-05,0.022172734141349792,0.0037210050504654646,0.9814712405204773,0.003773293225094676,0.022293509915471077,0.003773293225094676
12,0.9819448590278625,0.0037154387682676315,2e-05,0.022151747718453407,0.0037154387682676315,0.9814310073852539,0.00376952369697392,0.022296657785773277,0.00376952369697392
13,0.981989324092865,0.003710653865709901,2e-05,0.02213321253657341,0.003710653865709901,0.9813768863677979,0.003775472054257989,0.022295014932751656,0.003775472054257989
14,0.9823517203330994,0.003685956820845604,4e-06,0.02202470600605011,0.003685956820845604,0.9817749857902527,0.003751642070710659,0.022197900339961052,0.003751642070710659
15,0.9823983907699585,0.0036833605263382196,4e-06,0.0220144372433424,0.0036833605263382196,0.981833279132843,0.003750871866941452,0.022187629714608192,0.003750871866941452
16,0.9824042320251465,0.0036818955559283495,4e-06,0.022010350599884987,0.0036818955559283495,0.9818346500396729,0.003750371281057596,0.022187499329447746,0.003750371281057596
17,0.982405424118042,0.0036805460695177317,4e-06,0.022004591301083565,0.0036805460695177317,0.9818381071090698,0.0037492946721613407,0.022167280316352844,0.0037492946721613407
18,0.9824215769767761,0.003679292043671012,4e-06,0.022001368924975395,0.003679292043671012,0.9818575382232666,0.0037481312174350023,0.022169148549437523,0.0037481312174350023
19,0.9824177026748657,0.0036782294046133757,4e-06,0.02199852652847767,0.0036782294046133757,0.981867253780365,0.003747476963326335,0.02216917648911476,0.003747476963326335
20,0.9824423789978027,0.00367709225974977,4e-06,0.02199486270546913,0.00367709225974977,0.9818859696388245,0.003747927723452449,0.02216244488954544,0.003747927723452449
21,0.9825239181518555,0.0036715983878821135,8e-07,0.02197171561419964,0.0036715983878821135,0.9819115996360779,0.00374508835375309,0.022159185260534286,0.00374508835375309
22,0.9825304746627808,0.0036709769628942013,8e-07,0.02196924202144146,0.0036709769628942013,0.9819199442863464,0.0037442322354763746,0.022154541686177254,0.0037442322354763746
23,0.9825335741043091,0.003670659614726901,8e-07,0.021969128400087357,0.003670659614726901,0.9819241166114807,0.003744443180039525,0.022156743332743645,0.003744443180039525
24,0.9825277924537659,0.003670385107398033,8e-07,0.021967899054288864,0.003670385107398033,0.9819483757019043,0.003744403598830104,0.022144624963402748,0.003744403598830104
25,0.9825254082679749,0.0036701338831335306,8e-07,0.021967120468616486,0.0036701338831335306,0.9819421172142029,0.0037443297915160656,0.022159498184919357,0.0037443297915160656
26,0.9825252294540405,0.0036699101328849792,8e-07,0.02196601778268814,0.0036699101328849792,0.9819220304489136,0.0037440916057676077,0.02215060405433178,0.0037440916057676077
27,0.9825471043586731,0.003669614437967539,8e-07,0.021965302526950836,0.003669614437967539,0.9819296598434448,0.0037441381718963385,0.022153707221150398,0.0037441381718963385
28,0.9825583100318909,0.0036684218794107437,1.6e-07,0.02196125127375126,0.0036684218794107437,0.981947660446167,0.0037433821707963943,0.02214743010699749,0.0037433821707963943
29,0.9825592041015625,0.0036683243233710527,1.6e-07,0.021960094571113586,0.0036683243233710527,0.9819497466087341,0.003743209643289447,0.022147996351122856,0.003743209643289447
30,0.9825645685195923,0.003668159479275346,1.6e-07,0.02195996232330799,0.003668159479275346,0.9819400310516357,0.0037433290854096413,0.022148754447698593,0.0037433290854096413
31,0.9825732111930847,0.0036681611090898514,1.6e-07,0.021960068494081497,0.0036681611090898514,0.9819324016571045,0.003743385197594762,0.022149531170725822,0.003743385197594762
32,0.982556939125061,0.0036680689081549644,1.6e-07,0.021959953010082245,0.0036680689081549644,0.9819608330726624,0.003743171226233244,0.02214842289686203,0.003743171226233244
33,0.9825777411460876,0.0036680041812360287,1.6e-07,0.02195972017943859,0.0036680041812360287,0.981947660446167,0.0037432461977005005,0.022147422656416893,0.0037432461977005005
34,0.9825699329376221,0.0036679133772850037,1.6e-07,0.021959247067570686,0.0036679133772850037,0.9819532036781311,0.003743305802345276,0.02214803360402584,0.003743305802345276
35,0.9825650453567505,0.0036676775198429823,3.2e-08,0.0219589676707983,0.0036676775198429823,0.9819733500480652,0.003743180073797703,0.022150667384266853,0.003743180073797703
36,0.98256516456604,0.0036676388699561357,3.2e-08,0.0219593308866024,0.0036676388699561357,0.9819691777229309,0.003743177279829979,0.022149382159113884,0.003743177279829979
37,0.982560396194458,0.003667578799650073,3.2e-08,0.02195914462208748,0.003667578799650073,0.9819580912590027,0.0037431803066283464,0.022148974239826202,0.0037431803066283464
38,0.9825624823570251,0.0036675739102065563,3.2e-08,0.021959548816084862,0.0036675739102065563,0.9819497466087341,0.0037431877572089434,0.022148553282022476,0.0037431877572089434
39,0.982559323310852,0.003667604411020875,3.2e-08,0.021959513425827026,0.003667604411020875,0.9819663763046265,0.0037432031240314245,0.02214953675866127,0.0037432031240314245
